Source,Account,Time Posted,Content,Location,Klout,Follow
Twitter for Android,NetsNot,02/05/2019 19:15,Extinction Rebellion stickers left at scene as controversial bird #nets vanish #Netting https://t.co/1JO8XkwWQI,United Kingdom,,1221
Twitter for Android,louiskasatkin,02/05/2019 19:15,And we can't even do #Brexit or #GiletsJaunes can we? be honest we'll be sucking up that EU globalist peoples vote… https://t.co/kXFQbFcGLI,"Wakefield, England",,429
Twitter Web Client,ematanzilli1,02/05/2019 19:15,Arrivano i ribelli per il clima: cos’è Extinction Rebellion e perché ne sentiremo parlareLeggi qui:… https://t.co/nx1WNHmGNA,Naples,,32
Hootsuite Inc.,MHBoys,02/05/2019 19:15,"If #Politicians Can’t Face #ClimateChange, #ExtinctionRebellion Will https://t.co/rn8UXNNEvn","Orange County, CA",,9538
Twitter for Android,Charms20491392,02/05/2019 19:14,Extinction Rebellion climate change protests cost police at least £7m. https://t.co/AhdwtcedpF via https://t.co/G5eArAKene,,,37
Twitter for Android,newsoveraudio,02/05/2019 19:14,"Driven by a purpose and built to last, Extinction Rebellion is an organisation you should get familiar with.Listen… https://t.co/R6U4jAiTyH","Dublin City, Ireland",,540
Twitter Web App,DrBridieH,02/05/2019 19:13,As doctors we have responsibility to care. Ignoring climate change is like ignoring early signs of cancer. Care abo… https://t.co/MRgfBOrGJb,"Inverness, Scotland",,87
TweetDeck,ExtraMediauk,02/05/2019 19:12,✊ Once semanas de protestas de Extinction Rebellion causaron grandes interrupciones en el centro de Londres y mucho… https://t.co/uFIWNfM3LB,London / UK,,816
Twitter for Android,DavidBHerbert,02/05/2019 19:11,@lbcbreaking And think of ferrying around all those officers and the huge carbon footprint.Extinction Rebellion. We act but don't think. 🙄,"Ambrosden, England",,595
Facebook,EnjeuxEnergies,02/05/2019 19:07,In the wake of the Extinction Rebellion riots that led to more than a thousand arrests with people gluing themselve… https://t.co/weDKIncsT3,,,1174
IFTTT,TravisLoyal,02/05/2019 19:05,👍 on @YouTube: The Extinction Rebellion https://t.co/A2QSfhFWgl,"Wisconsin, USA",,134
tvThirdEyeB,tvThirdEyeB,02/05/2019 19:05,BBCNEWS 12:04pm JOAN WARBURTON. ResidentFARHANA YAMIN. Extinction Rebellion,"San Francisco, CA",,231
Twitter Web Client,FabiusMaximus01,02/05/2019 19:04,@aDissentient The Extinction Rebellion's hysteria vs. climate science. Only one can win. Both can lose. We all can… https://t.co/l5o4eUaUq8,"America, the New Rome",,2813
Twitter Web App,aberniebird,02/05/2019 19:03,#ICYMI Extinction Rebellion activists claim victory in HS2 tree protest https://t.co/noIm2HmHHw,,,2769
Zapier.com,McrPulse,02/05/2019 19:02,OFFICIAL DAY SPLITS REVEALED AS 'KENDAL CALLING GOES JURASSIC' FOR 2019EXTINCTION REBELLION TO CURATE SPECIAL ARE… https://t.co/eAGok4AfQ3,Manchester,,14425
Twitter Web App,RedazioneLP,02/05/2019 19:00,Arrivano i ribelli per il clima: cos’è Extinction Rebellion e perché ne sentiremo parlareLeggi qui:… https://t.co/NvRuoCzJuk,Napoli,,2102
Twitter for iPhone,paddy_renwick,02/05/2019 18:53,Nice attempt by Corbyn to try and look like a proprietor of Extinction rebellion now he sees the shift in public op… https://t.co/XajngXhjec,,,50
Twitter for iPhone,masonfallon,02/05/2019 18:53,Extinction Rebellion climate change protests cost police at least £7mWankers  https://t.co/PaRT1yjzj3,England,,472
Twitter for iPhone,No_Beef_,02/05/2019 18:53,"Eating Raw Meat @ Extinction Rebellion Marble Arch, London - Meeting Pla... https://t.co/pwI3rBDtea via @YouTube","South West, England",,91
Twitter for Android,mizibak12,02/05/2019 18:50,@Lordbrexit The Truth About #ExtinctionRebellion Who runs Extinction Rebellion? What is the fourth industrial revol… https://t.co/KbOpaHOe6m,UK,,677
VipScandals,vscandals,02/05/2019 18:49,#VipScandals  Extinction Rebellion: Climate protests ‘diverting’ London police https://t.co/NxIUqbbG5h,,,883
Twitter Web Client,OliveOy53221888,02/05/2019 18:46,@spikedonline TRUTH - Extinction Rebellion misinformed ALL 'supporters'! Duped totally!Local Concils are to fell t… https://t.co/I01tuhx4aJ,,,288
Twitter Web App,KeillerDon,02/05/2019 18:43,Violent virtue-signalling. https://t.co/FvclbkPMN9,"Cambridge, England",,779
Facebook,_athinak_,02/05/2019 18:42,#XR https://t.co/9RJ93aoS77,United Kingdom,,1634
Twitter for iPhone,WBOceans,02/05/2019 18:41,Obsessed with Banksy’s new Extinction Rebellion work. https://t.co/GlMOQ4PHde #ExtinctionRebellion… https://t.co/cAOQA7Mv4B,"Sacramento, CA",,53
twittbot.net,Belizean_bz,02/05/2019 18:41,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/ubd81u1NLH,"Orange Walk, Belize",,92
twittbot.net,AnimalCommando,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/SZJPKzuhAc,,,263
twittbot.net,thofafor,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/X9mwbz1dHn,,,515
twittbot.net,Kattavernd_is,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/8Y2A5pZy38,,,0
twittbot.net,edsandgut1,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/TDYs7LpzhX,,,7
twittbot.net,spegilmynd,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/RQVnVzmSn4,,,6
twittbot.net,PawPrintsLeft,02/05/2019 18:40,@Kattavernd Extinction Rebellion stickers left at scene as controversial anti-bird nets vani  https://t.co/Njc7Vqjtzs,,,14
Twitter for iPhone,Michael06430667,02/05/2019 18:40,Met Police spent £7m - equivalent to HALF its budget for tackling knife crime - dealing with the Extinction Rebelli… https://t.co/4jpWHVhgQK,,,17
Twitter Web Client,OliveOy53221888,02/05/2019 18:39,@JuliaHB1 TRUTH - Extinction Rebellion misinformed ALL 'supporters'! Duped totally!Local Concils are to fell trees… https://t.co/IUFyjiCI89,,,288
EcoInternet3,EcoInternetDrGB,02/05/2019 18:38,Extinction Rebellion stickers left at scene as controversial anti-bird nets vanish from school site: Daily Post… https://t.co/ncI08RaMTx,"New York, NY",,23890
Twitter Web Client,OliveOy53221888,02/05/2019 18:37,@ActionBrexit @peanut_astro TRUTH - Extinction Rebellion misinformed ALL 'supporters'! Duped totally!Local Concils… https://t.co/RvnfeAKJ8n,,,288
Twitter for iPhone,louiseallain,02/05/2019 18:37,Am I suppose to have sympathy? They should have been shoved out on day one?! #lunacyMet Police spent £7m - equiva… https://t.co/8cwLSgjyg2,Westminster,,2826
Twitter Web Client,sbd1704,02/05/2019 18:36,@theresphysics @JamesGDyke @ProfMarkMaslin @JKSteinberger @rpancost @ExtinctionR @theFosterlab @GlobalEcoGuy… https://t.co/xjxJQuHqGq,,,100
Twitter Web Client,domesticbod,02/05/2019 18:36,"Embassy of Brazil, London. 1st May 2019. Extinction Rebellion London and Extinction Rebellion Fashion Action demons… https://t.co/nh92fPja5h",Westcliff on Sea,,441
Twitter Web Client,domesticbod,02/05/2019 18:35,"Embassy of Brazil, London. 1st May 2019. Extinction Rebellion London and Extinction Rebellion Fashion Action demons… https://t.co/1gh4cjsLHE",Westcliff on Sea,,441
Twitter Web Client,domesticbod,02/05/2019 18:34,"Embassy of Brazil, London. 1st May 2019. Extinction Rebellion London and Extinction Rebellion Fashion Action demons… https://t.co/Ai6WQG9umD",Westcliff on Sea,,441
Twitter for Android,MareaBlancaCAT,02/05/2019 18:34,Extinction Rebellion Germany @extinctionrebellion @ExtinctionR_DE@EsXrebellion«La esperanza muere – comienza la a… https://t.co/PiBGR9hy7m,,,5477
Twitter Web Client,FA7832,02/05/2019 18:33,@spikedonline @dorlandcaz I don't think Extinction Rebellion are the grassroots concerned citizen movement they may… https://t.co/1zaZt7D35v,"England, United Kingdom",,180
Twitter for iPhone,annetteand2dogs,02/05/2019 18:33,@Rubberbandits Extinction Rebellion Ireland,Dublin and Leitrim,,477
Twitter Web Client,domesticbod,02/05/2019 18:33,"Embassy of Brazil, London. 1st May 2019. Extinction Rebellion London and Extinction Rebellion Fashion Action demons… https://t.co/r1J77hosDx",Westcliff on Sea,,441
Twitter Web Client,extinctsymbol,02/05/2019 18:30,Extinction Rebellion stickers left at scene as controversial anti-bird nets vanish: https://t.co/plR2G414Kw,,,65065
Twitter for iPhone,AaaWaingels,02/05/2019 18:30,Some fantastic AAA projects going on today - year 9 debating whether the extinction rebellion protests have gone to… https://t.co/cRT4ikphgT,,,82
dlvr.it,Eco_WebHost,02/05/2019 18:29,Thousands block roads in Extinction Rebellion protests across London - The Guardian https://t.co/3zth53udK9,,,119
Twitter for Android,chrislibertynow,02/05/2019 18:27,"@LensNarration @JohnMarcmail @GreenRupertRead One of the founders of extinction rebellion,  roger hallam has studie… https://t.co/nktNNkS3XQ",,,41
Twitter Web App,joeomall,02/05/2019 18:26,@GretaThunberg Extinction Rebellion was a front to deflect news away from the 5G roll out. Involved are Govt agen… https://t.co/0f1cvKcipN,UK - ENGLAND,,819
Twitter Web App,jivinmalc,02/05/2019 18:26,"Extinction Rebellion protests cost police extra £7m, Met boss says",United Kingdom,,813
Twitter Web App,BSEYoga,02/05/2019 18:26,"@polyp2000 @JohnBibleBrexit @JoePorterUK @Conservatives Dude, it's not a fashion thing; we're going through the… https://t.co/kqYe0gbdaI","East, England",,2662
Twitter for Android,YouthLoneliness,02/05/2019 18:25,"Care, it seems to me, is knitted into the fabric of what Extinction Rebellion is about ... There is also a skill,… https://t.co/3zxxkiX7hY	Manchester, UK		985
Twitter for iPhone	cryptodani	02/05/2019 18:24	Opinion | If Politicians Can’t Face Climate Change, Extinction Rebellion Will - The New York Times… https://t.co/kDJFXk3Yss	Decentralized		403
Twitter Web Client	DeSmogBlog	02/05/2019 18:24	'Climate Emergency': How Extinction Rebellion's language of urgency is shaping the political agenda | @DeSmogUK https://t.co/7Iw2Omkvu9	Everywhere		104112
Twitter Web Client	SyedMAbubakar	02/05/2019 18:22	Shame on #dailymail for this. Even if the police incurred a cost in dealing with #XR protesting, it has led to bigg… https://t.co/zzLPy8IJaz	Cardiff, Wales		1411
Paper.li	disabledanimals	02/05/2019 18:21	Extinction Rebellion succeeded where most climate protests fail https://t.co/WJ2L8fYjGW	UK		1124
Twitter for Android	JKJacob09	02/05/2019 18:20	Nothing quite makes a statement like socialist red. https://t.co/pQofQ8PvGE	Utah, USA		192
Twitter Web App	ANUND66	02/05/2019 18:19	@gudargod @DragonXXX Fejk bild.Boken heter No one is too small to make a difference""Utges av brittiska Penguin B… https://t.co/8l9g6EZhhL",,,183
Twitter for iPhone,ExtinctionRDK,02/05/2019 18:14,"Extinction Rebellion går ind for netto nul udledning i 2025, så produktionen skal helst nedlægges så hurtigt som mu… https://t.co/BrGDENToVU",Denmark,,1488
TweetDeck,northwaleslive,02/05/2019 18:11,It seems the controversy has made the council rethink its use of the nets #wildlife #birds #ExtinctionRebellion… https://t.co/GEaDGCvKay,"North Wales, UK",,98005
Twitter for iPhone,crazyjane125,02/05/2019 18:10,The Truth About Extinction Rebellion “5G awareness” https://t.co/G5V8QKcEkv via @YouTube Have you seen this?… https://t.co/mTf3oWTCIW,East Yorkshire.,,2396
Twitter Web Client,itzelorozco,02/05/2019 18:09,"Siguiendo pasos de @GretaThunberg, @ExtinctionR ha empujado al gobierno inglés, quien ha declarado… https://t.co/m24sXZqIAv",Mexico City,,107
Twitter Web Client,Mistertankie,02/05/2019 18:07,https://t.co/xOxQ6mdWJN,"Montréal, Québec",,112
Twitter Web Client,GreenAwakening,02/05/2019 18:06,"“Climate change isn’t caused by ordinary people. It’s caused by elite politicians, oil executives and bankers who a… https://t.co/3e6bFdEXLK",California and Oregon,,15777
Twitter for Android,NoticingKills,02/05/2019 18:03,"Uni of Bristol says it all really...Btw these types are all big supporters of extinction rebellion, enviromentali… https://t.co/nIrMVJbFGa","England, United Kingdom",,221
TweetDeck,1828uk,02/05/2019 18:00,Don't be fooled by the 'noble' cause of climate protesters – their actions amount to forcible obstruction for milli… https://t.co/m0aXTnAPPA,"London, England",,5013
Facebook,shanjash,02/05/2019 17:59,A Great Big Shout-Out to Extinction Rebellion! | Jonathon Porritt https://t.co/9wdMZ9esy3,Capel Curig. Wales,,595
Twitter for Android,zaynecowie,02/05/2019 17:55,I 💙 Extinction Rebellion! https://t.co/B2DiQGkWo8,"New York, USA",,2476
Twitter for Android,maddison_danny,02/05/2019 17:53,Extinction rebellion leeds headrow tomorrow lets bring the city to a halt 11am-2pm,"Wakefield, England",,48
Twitter for iPhone,BobDeluxeUK,02/05/2019 17:53,Extinction Rebellion apologise for their protests....such ah upper middle class thing to do.. I don’t think Che Gue… https://t.co/60Q9PPEyga,"Hackney, London, UK",,3437
Twitter for iPhone,LDRMonGwynedd,02/05/2019 17:53,"Well, that didn’t stay up long did it? #LDReporterExtinction Rebellion stickers left at scene as controversial bir… https://t.co/307BCyJI0U","Ynys Môn, Cymru / Wales",,701
Twitter Web Client,FA7832,02/05/2019 17:50,"@MartinH71678176 I'll second that!But think about it, why was the Extinction Rebellion protest allowed to go on so… https://t.co/jOQKIslFjh","England, United Kingdom",,180
Twitter Web Client,Trismos,02/05/2019 17:50,"@JonLeSage4 @drwaheeduddin @alcpjr @lisamurkowski Funny thing about having to actually live in nature, you adapt, y… https://t.co/2v6ZUD6eqZ",,,151
Upflow,bangalorerobot,02/05/2019 17:47,Extinction Rebellion climate change campaigners to 'pause' London protest https://t.co/6nJ4YvSFpj,"Bengaluru, India",,1369
Twitter for Android,NewsMutt,02/05/2019 17:41,"Erm, no, it was on the Six and Ten, as were the recent protests by Extinction Rebellion. Also covered by me in my o… https://t.co/7NXkdaA90f",UK ,,1178
Upflow,cojiambo1,02/05/2019 17:40,Extinction Rebellion climate change campaigners to 'pause' London protest https://t.co/6mbtBbC9Db,"Nairobi, Kenya",,130
Twitter for Android,XrArgentina,02/05/2019 17:39,El movimiento de activismo científico más grande de la historia. Una nota sin desperdicio a una de las fundadoras d… https://t.co/8XIvCoyNxl,,,260
Twitter for Android,pmagn,02/05/2019 17:37,It really is a #ClimateCrisis.. we NEED an Extinction Rebellionhttps://t.co/1bbADsXuzV,Canada,,5787
TweetDeck,TV5MONDEINFO,02/05/2019 17:34,"🇬🇧 Royaume-Uni - ""l'urgence climatique et écologique"" déclarée par le Parlement après des jours d'actions du mouvem… https://t.co/se0P4OoM6j",Partout dans le Monde,,86241
Hootsuite Inc.,_MrDavidJones,02/05/2019 17:32, The Global South – a New Focus after Extinction Rebellion London Protests https://t.co/NsCZ4WafQj  |… https://t.co/xOkHkhEIaH,#DV #CSA  #Daniel_Morgan,,5377
Twitter Web Client,MikeShaugh,02/05/2019 17:32,Extinction Rebellion – A Cause for Hope for the Planet and maybe for Revolution https://t.co/lDBShVubMr #green… https://t.co/DKUujzVcBy,,,241
WordPress.com,BInvestigates,02/05/2019 17:31,The Global South - a New Focus after Extinction Rebellion London Protests | #ExtinctionRebellion #ClimateEmergency… https://t.co/k0Ol2IBjHr,"London, England",,968
WordPress.com,BylineTimes,02/05/2019 17:31,The Global South - a New Focus after Extinction Rebellion London Protests | #ExtinctionRebellion #ClimateEmergency… https://t.co/fg8ex33ISL,"London, UK",,6579
WordPress.com,Byline_Media,02/05/2019 17:31,The Global South - a New Focus after Extinction Rebellion London Protests | #ExtinctionRebellion #ClimateEmergency… https://t.co/YwhWOr8B01,London,,22905
Twitter for Android,MonitoDeTrapo,02/05/2019 17:30,El objetivo mayor de Extinction Rebellion es salvar la mayor cantidad de vida posible sobre la Tierra. https://t.co/kOxCrY8vor,,,449
Twitter for iPhone,niluthedamaja,02/05/2019 17:30,almost impressed by the mental disconnect it takes to run a piece about extinction rebellion and then individually… https://t.co/2q0PYGkMOe,London,,2148
Twitter for iPhone,thinkconscience,02/05/2019 17:24,🔥🔥Hot tips for NGOs here ! Now we know: conventional campaigning won’t prevent our extinction | Extinction Rebellio… https://t.co/AgMO0XHUYQ,"Brussels, London, Shanghai, NYC",,466
Twitter Web Client,bogbrush2011,02/05/2019 17:24,"Sad that Corbyn feels entitled to claim credit for the Climate Emergency vote, after everything that Greenpeace, At… https://t.co/N6cD0dYeBi",In the middle of it all,,11
Twitter for Android,mdvmatteo,02/05/2019 17:22,The beautiful art of non-violent civil disobedience #takeabow #ExtinctionRebellion #ClimateEmergency https://t.co/164WSLWc0Y,"Brussels, Belgium",,789
Twitter for Android,hilaryjennings,02/05/2019 17:20,@_simonlambert @a_free_ride Hmm.  I think my discomfort is that its framed in the context of  an individual's decis… https://t.co/NdqNzsJpr2,,,1536
Twitter Web App,DeborahMHopkins,02/05/2019 17:20,"Oh my, this is scary! Both the Problem and the Solution 😨Extinction Rebellion has a message for the world: We've… https://t.co/ZkxlARW4rm",,,37
Twitter Web Client,rodrigo__c,02/05/2019 17:18,Primeira vitória do movimento Extinction Rebellion (@ExtinctionR). Reportagem pro @jornalhoje: 'Parlamento britân… https://t.co/QbHKZhuKkT,"Londres, Reino Unido",,11033
Twitter Web Client,bogbrush2011,02/05/2019 17:15,"It's unfortunate that, after the excellent work by Greenpeace, Attenborough, Greta Thunberg & the climate kids, Ext… https://t.co/uHfGE9S8sR",In the middle of it all,,11
dlvr.it,pairsonnalitesN,02/05/2019 17:13,Fighting Stigma : Extinction Rebellion bring concerns to the Taoiseach https://t.co/wXZJhZC6Wh,Ireland | Scotland | Inuit | Россия | Skandinavien,,1507
Echobox Social,LaCroix,02/05/2019 17:10,Le Royaume-Uni vote « l’urgence écologique et climatique » 🇬🇧Le Parlement britannique a déclaré mercredi 1er mai… https://t.co/L6qg84pVtg,,,53660
Twitter Web Client,JeffersonianAll,02/05/2019 17:07,congratulations to @ExtinctionR ! What a series of breakthroughs - Hope to Found San Mateo CA chapter! https://t.co/IWTFrYXf0o,san francisco bay area,,1141
Twitter Web Client,JeffersonianAll,02/05/2019 17:07,congratulations to @ExtinctionR ! What a series of breakthroughs - Hope to Found San Mateo CA chapter! https://t.co/IWTFrYXf0o,san francisco bay area,,1141
SocialPilot.co,GritDaily,02/05/2019 17:05,"Is the ""Extinction Rebellion"" environmental protest the start of a trend? #protest #climatechange #enviroment https://t.co/foVjzapsoy","New York, NY",,875
Twitter Web Client,Susuana_Xx,02/05/2019 17:04,@K_psych_C And another one - https://t.co/S0YYXFaHj2,"Brighton, England",,4476
Twitter Web Client,Susuana_Xx,02/05/2019 17:04,@K_psych_C And another one - https://t.co/S0YYXFaHj2,"Brighton, England",,4476
